aimrx-new/features/admin-dashboard/components/ProvidersManagement.tsx	247	        Tier Level
aimrx-new/features/admin-dashboard/components/ProvidersManagement.tsx	366	        {provider.tier_level && provider.tier_level !== "Not set" ? (
aimrx-new/features/admin-dashboard/components/ProvidersManagement.tsx	371	            {provider.tier_level}
aimrx-new/features/admin-dashboard/components/TierFormDialog.tsx	23	interface Tier {
aimrx-new/features/admin-dashboard/components/TierFormDialog.tsx	25	  tier_name: string;
aimrx-new/features/admin-dashboard/components/TierFormDialog.tsx	26	  tier_code: string;
aimrx-new/features/admin-dashboard/components/TierFormDialog.tsx	31	interface TierFormData {
aimrx-new/features/admin-dashboard/components/TierFormDialog.tsx	32	  tierName: string;
aimrx-new/features/admin-dashboard/components/TierFormDialog.tsx	33	  tierCode: string;
aimrx-new/features/admin-dashboard/components/TierFormDialog.tsx	38	interface TierFormDialogProps {
aimrx-new/features/admin-dashboard/components/TierFormDialog.tsx	42	  editingTier?: Tier | null;
aimrx-new/features/admin-dashboard/components/TierFormDialog.tsx	47	export function TierFormDialog({
aimrx-new/features/admin-dashboard/components/TierFormDialog.tsx	51	  editingTier,
aimrx-new/features/admin-dashboard/components/TierFormDialog.tsx	54	}: TierFormDialogProps) {
aimrx-new/features/admin-dashboard/components/TierFormDialog.tsx	57	  const [formData, setFormData] = useState<TierFormData>({
aimrx-new/features/admin-dashboard/components/TierFormDialog.tsx	58	    tierName: "",
aimrx-new/features/admin-dashboard/components/TierFormDialog.tsx	59	    tierCode: "",
aimrx-new/features/admin-dashboard/components/TierFormDialog.tsx	65	    if (editingTier) {
aimrx-new/features/admin-dashboard/components/TierFormDialog.tsx	67	        tierName: editingTier.tier_name,
aimrx-new/features/admin-dashboard/components/TierFormDialog.tsx	68	        tierCode: editingTier.tier_code,
aimrx-new/features/admin-dashboard/components/TierFormDialog.tsx	69	        discountPercentage: editingTier.discount_percentage,
aimrx-new/features/admin-dashboard/components/TierFormDialog.tsx	70	        description: editingTier.description || "",
aimrx-new/features/admin-dashboard/components/TierFormDialog.tsx	74	        tierName: "",
aimrx-new/features/admin-dashboard/components/TierFormDialog.tsx	75	        tierCode: "",
aimrx-new/features/admin-dashboard/components/TierFormDialog.tsx	81	  }, [editingTier, open]);
aimrx-new/features/admin-dashboard/components/TierFormDialog.tsx	83	  const handleInputChange = (field: keyof TierFormData, value: string) => {
aimrx-new/features/admin-dashboard/components/TierFormDialog.tsx	93	    if (isSuperAdmin && !editingTier && !selectedPharmacyId) {
aimrx-new/features/admin-dashboard/components/TierFormDialog.tsx	108	      const url = editingTier
aimrx-new/features/admin-dashboard/components/TierFormDialog.tsx	109	        ? `/api/admin/tiers/${editingTier.id}`
aimrx-new/features/admin-dashboard/components/TierFormDialog.tsx	110	        : "/api/admin/tiers";
aimrx-new/features/admin-dashboard/components/TierFormDialog.tsx	112	      const method = editingTier ? "PATCH" : "POST";
aimrx-new/features/admin-dashboard/components/TierFormDialog.tsx	115	      if (isSuperAdmin && !editingTier && selectedPharmacyId) {
aimrx-new/features/admin-dashboard/components/TierFormDialog.tsx	131	          editingTier
aimrx-new/features/admin-dashboard/components/TierFormDialog.tsx	132	            ? "Tier updated successfully"
aimrx-new/features/admin-dashboard/components/TierFormDialog.tsx	133	            : "Tier created successfully",
aimrx-new/features/admin-dashboard/components/TierFormDialog.tsx	137	        toast.error(result.error || "Failed to save tier");
aimrx-new/features/admin-dashboard/components/TierFormDialog.tsx	140	      console.error("Error saving tier:", error);
aimrx-new/features/admin-dashboard/components/TierFormDialog.tsx	152	            {editingTier ? "Edit Tier" : "Create New Tier"}
aimrx-new/features/admin-dashboard/components/TierFormDialog.tsx	156	          {isSuperAdmin && !editingTier && (
aimrx-new/features/admin-dashboard/components/TierFormDialog.tsx	173	            <Label htmlFor="tierName">Tier Name *</Label>
aimrx-new/features/admin-dashboard/components/TierFormDialog.tsx	175	              id="tierName"
aimrx-new/features/admin-dashboard/components/TierFormDialog.tsx	176	              value={formData.tierName}
aimrx-new/features/admin-dashboard/components/TierFormDialog.tsx	177	              onChange={(e) => handleInputChange("tierName", e.target.value)}
aimrx-new/features/admin-dashboard/components/TierFormDialog.tsx	179	              placeholder="e.g., Tier 1, Gold Tier"
aimrx-new/features/admin-dashboard/components/TierFormDialog.tsx	183	            <Label htmlFor="tierCode">Tier Code *</Label>
aimrx-new/features/admin-dashboard/components/TierFormDialog.tsx	185	              id="tierCode"
aimrx-new/features/admin-dashboard/components/TierFormDialog.tsx	186	              value={formData.tierCode}
aimrx-new/features/admin-dashboard/components/TierFormDialog.tsx	187	              onChange={(e) => handleInputChange("tierCode", e.target.value)}
aimrx-new/features/admin-dashboard/components/TierFormDialog.tsx	189	              placeholder="e.g., tier1, gold"
aimrx-new/features/admin-dashboard/components/TierFormDialog.tsx	190	              disabled={!!editingTier}
aimrx-new/features/admin-dashboard/components/TierFormDialog.tsx	192	            {editingTier && (
aimrx-new/features/admin-dashboard/components/TierFormDialog.tsx	194	                Tier code cannot be changed after creation
aimrx-new/features/admin-dashboard/components/TierFormDialog.tsx	215	              Enter the discount percentage for this tier (0-100)
aimrx-new/features/admin-dashboard/components/TierFormDialog.tsx	224	              placeholder="Optional description of this tier"
aimrx-new/features/admin-dashboard/components/TierFormDialog.tsx	239	                ? editingTier
aimrx-new/features/admin-dashboard/components/TierFormDialog.tsx	242	                : editingTier
aimrx-new/features/admin-dashboard/components/TierFormDialog.tsx	243	                  ? "Update Tier"
aimrx-new/features/admin-dashboard/components/TierFormDialog.tsx	244	                  : "Create Tier"}
aimrx-new/features/admin-dashboard/components/TiersManagement.tsx	27	import { TierFormDialog } from "./TierFormDialog";
aimrx-new/features/admin-dashboard/components/TiersManagement.tsx	39	interface Tier {
aimrx-new/features/admin-dashboard/components/TiersManagement.tsx	41	  tier_name: string;
aimrx-new/features/admin-dashboard/components/TiersManagement.tsx	42	  tier_code: string;
aimrx-new/features/admin-dashboard/components/TiersManagement.tsx	50	export const TiersManagement: React.FC = () => {
aimrx-new/features/admin-dashboard/components/TiersManagement.tsx	57	  const [tiers, setTiers] = useState<Tier[]>([]);
aimrx-new/features/admin-dashboard/components/TiersManagement.tsx	59	  const [editingTier, setEditingTier] = useState<Tier | null>(null);
aimrx-new/features/admin-dashboard/components/TiersManagement.tsx	60	  const [deletingTier, setDeletingTier] = useState<Tier | null>(null);
aimrx-new/features/admin-dashboard/components/TiersManagement.tsx	84	  const fetchTiers = useCallback(async () => {
aimrx-new/features/admin-dashboard/components/TiersManagement.tsx	91	      const response = await fetch(`/api/admin/tiers?${params.toString()}`);
aimrx-new/features/admin-dashboard/components/TiersManagement.tsx	94	        setTiers(data.tiers || []);
aimrx-new/features/admin-dashboard/components/TiersManagement.tsx	96	        toast.error("Failed to fetch tiers");
aimrx-new/features/admin-dashboard/components/TiersManagement.tsx	99	      console.error("Error fetching tiers:", error);
aimrx-new/features/admin-dashboard/components/TiersManagement.tsx	100	      toast.error("Failed to fetch tiers");
aimrx-new/features/admin-dashboard/components/TiersManagement.tsx	107	    fetchTiers();
aimrx-new/features/admin-dashboard/components/TiersManagement.tsx	108	  }, [fetchTiers]);
aimrx-new/features/admin-dashboard/components/TiersManagement.tsx	110	  const handleEdit = (tier: Tier) => {
aimrx-new/features/admin-dashboard/components/TiersManagement.tsx	111	    setEditingTier(tier);
aimrx-new/features/admin-dashboard/components/TiersManagement.tsx	116	    if (!deletingTier) return;
aimrx-new/features/admin-dashboard/components/TiersManagement.tsx	119	        const response = await fetch(`/api/admin/tiers/${deletingTier.id}`, {
aimrx-new/features/admin-dashboard/components/TiersManagement.tsx	126	          toast.success("Tier deleted successfully");
aimrx-new/features/admin-dashboard/components/TiersManagement.tsx	127	          setDeletingTier(null);
aimrx-new/features/admin-dashboard/components/TiersManagement.tsx	128	          fetchTiers();
aimrx-new/features/admin-dashboard/components/TiersManagement.tsx	130	          toast.error(result.error || "Failed to delete tier");
aimrx-new/features/admin-dashboard/components/TiersManagement.tsx	133	        console.error("Error deleting tier:", error);
aimrx-new/features/admin-dashboard/components/TiersManagement.tsx	134	        toast.error("Failed to delete tier");
aimrx-new/features/admin-dashboard/components/TiersManagement.tsx	141	    setEditingTier(null);
aimrx-new/features/admin-dashboard/components/TiersManagement.tsx	150	              Tier Management
aimrx-new/features/admin-dashboard/components/TiersManagement.tsx	153	              Manage discount tiers and percentages for providers
aimrx-new/features/admin-dashboard/components/TiersManagement.tsx	158	              onClick={fetchTiers}
aimrx-new/features/admin-dashboard/components/TiersManagement.tsx	167	                setEditingTier(null);
aimrx-new/features/admin-dashboard/components/TiersManagement.tsx	173	              Create Tier
aimrx-new/features/admin-dashboard/components/TiersManagement.tsx	201	                <TableHead>Tier Name</TableHead>
aimrx-new/features/admin-dashboard/components/TiersManagement.tsx	202	                <TableHead>Tier Code</TableHead>
aimrx-new/features/admin-dashboard/components/TiersManagement.tsx	215	              ) : tiers.length === 0 ? (
aimrx-new/features/admin-dashboard/components/TiersManagement.tsx	218	                    No tiers found. Create your first tier to get started.
aimrx-new/features/admin-dashboard/components/TiersManagement.tsx	222	                tiers.map((tier) => (
aimrx-new/features/admin-dashboard/components/TiersManagement.tsx	223	                  <TableRow key={tier.id}>
aimrx-new/features/admin-dashboard/components/TiersManagement.tsx	225	                      <div className="font-medium">{tier.tier_name}</div>
aimrx-new/features/admin-dashboard/components/TiersManagement.tsx	229	                        {tier.tier_code}
aimrx-new/features/admin-dashboard/components/TiersManagement.tsx	234	                        {tier.discount_percentage}%
aimrx-new/features/admin-dashboard/components/TiersManagement.tsx	239	                        {tier.description || "No description"}
aimrx-new/features/admin-dashboard/components/TiersManagement.tsx	247	                          onClick={() => handleEdit(tier)}
aimrx-new/features/admin-dashboard/components/TiersManagement.tsx	255	                          onClick={() => setDeletingTier(tier)}
aimrx-new/features/admin-dashboard/components/TiersManagement.tsx	270	      <TierFormDialog
aimrx-new/features/admin-dashboard/components/TiersManagement.tsx	275	          fetchTiers();
aimrx-new/features/admin-dashboard/components/TiersManagement.tsx	277	        editingTier={editingTier}
aimrx-new/features/admin-dashboard/components/TiersManagement.tsx	283	        open={!!deletingTier}
aimrx-new/features/admin-dashboard/components/TiersManagement.tsx	284	        onOpenChange={() => setDeletingTier(null)}
aimrx-new/features/admin-dashboard/components/TiersManagement.tsx	288	            <AlertDialogTitle>Delete Tier</AlertDialogTitle>
aimrx-new/features/admin-dashboard/components/TiersManagement.tsx	290	              Are you sure you want to delete &ldquo;{deletingTier?.tier_name}&rdquo;?
aimrx-new/features/admin-dashboard/components/TiersManagement.tsx	291	              This action cannot be undone. Make sure no providers are assigned to this tier before deleting.
aimrx-new/features/admin-dashboard/index.ts	14	export { TiersManagement } from "./components/TiersManagement";
aimrx-new/features/admin-dashboard/types.ts	120	  tier_level?: string;
aimrx-new/features/admin-dashboard/types.ts	121	  tier_code?: string | null;
aimrx-new/features/provider-financial-dashboard/ProviderFinancialDashboard.tsx	65	    tierInfo,
aimrx-new/features/provider-financial-dashboard/ProviderFinancialDashboard.tsx	74	  const hasDiscount = tierInfo.discountPercentage > 0;
aimrx-new/features/provider-financial-dashboard/ProviderFinancialDashboard.tsx	120	      {/* Tier Info Banner */}
aimrx-new/features/provider-financial-dashboard/ProviderFinancialDashboard.tsx	124	            Your pricing tier:{" "}
aimrx-new/features/provider-financial-dashboard/ProviderFinancialDashboard.tsx	125	            <span className="font-semibold">{tierInfo.tierName}</span> —{" "}
aimrx-new/features/provider-financial-dashboard/ProviderFinancialDashboard.tsx	126	            {tierInfo.discountPercentage}% discount on medications
aimrx-new/features/provider-financial-dashboard/ProviderFinancialDashboard.tsx	151	        {/* Total Tier Discount */}
aimrx-new/features/provider-financial-dashboard/ProviderFinancialDashboard.tsx	159	                Total Tier Discount — {MONTH_NAMES[monthFilter.month]}{" "}
aimrx-new/features/provider-financial-dashboard/ProviderFinancialDashboard.tsx	203	                        basePrice * (tierInfo.discountPercentage / 100),
aimrx-new/features/provider-financial-dashboard/hooks/useProviderFinancialData.ts	4	import { getProviderTierDiscount } from "@core/services/pricing/tierDiscountService";
aimrx-new/features/provider-financial-dashboard/hooks/useProviderFinancialData.ts	5	import type { FinancialPrescription, MonthFilter, TierInfo } from "../types";
aimrx-new/features/provider-financial-dashboard/hooks/useProviderFinancialData.ts	11	  const [tierInfo, setTierInfo] = useState<TierInfo>({
aimrx-new/features/provider-financial-dashboard/hooks/useProviderFinancialData.ts	13	    tierName: null,
aimrx-new/features/provider-financial-dashboard/hooks/useProviderFinancialData.ts	20	  // Fetch tier discount once when user changes
aimrx-new/features/provider-financial-dashboard/hooks/useProviderFinancialData.ts	22	    const fetchTier = async () => {
aimrx-new/features/provider-financial-dashboard/hooks/useProviderFinancialData.ts	24	      const result = await getProviderTierDiscount(supabase, user.id);
aimrx-new/features/provider-financial-dashboard/hooks/useProviderFinancialData.ts	25	      setTierInfo({
aimrx-new/features/provider-financial-dashboard/hooks/useProviderFinancialData.ts	27	        tierName: result.tierName,
aimrx-new/features/provider-financial-dashboard/hooks/useProviderFinancialData.ts	30	    fetchTier();
aimrx-new/features/provider-financial-dashboard/hooks/useProviderFinancialData.ts	85	  // Derive totals from prescriptions + tier info (no extra fetches)
aimrx-new/features/provider-financial-dashboard/hooks/useProviderFinancialData.ts	92	    if (tierInfo.discountPercentage === 0) return 0;
aimrx-new/features/provider-financial-dashboard/hooks/useProviderFinancialData.ts	96	      return sum + Math.round(basePrice * (tierInfo.discountPercentage / 100));
aimrx-new/features/provider-financial-dashboard/hooks/useProviderFinancialData.ts	98	  }, [prescriptions, tierInfo.discountPercentage]);
aimrx-new/features/provider-financial-dashboard/hooks/useProviderFinancialData.ts	104	    tierInfo,
aimrx-new/features/provider-financial-dashboard/types.ts	16	export interface TierInfo {
aimrx-new/features/provider-financial-dashboard/types.ts	18	  tierName: string | null;
aimrx-new/features/provider-profile/components/forms/ProfileForm.tsx	34	  const [tierLevel, setTierLevel] = useState<string>("Not set");
aimrx-new/features/provider-profile/components/forms/ProfileForm.tsx	94	  // Fetch tier level from API for the current provider
aimrx-new/features/provider-profile/components/forms/ProfileForm.tsx	96	    async function fetchTierLevel() {
aimrx-new/features/provider-profile/components/forms/ProfileForm.tsx	101	        const response = await fetch("/api/provider/tier");
aimrx-new/features/provider-profile/components/forms/ProfileForm.tsx	104	          if (data.tier_level) {
aimrx-new/features/provider-profile/components/forms/ProfileForm.tsx	105	            setTierLevel(data.tier_level);
aimrx-new/features/provider-profile/components/forms/ProfileForm.tsx	109	        console.error("Failed to fetch tier level:", error);
aimrx-new/features/provider-profile/components/forms/ProfileForm.tsx	113	    fetchTierLevel();
aimrx-new/features/provider-profile/components/forms/ProfileForm.tsx	261	      // Refetch tier level after successful save
aimrx-new/features/provider-profile/components/forms/ProfileForm.tsx	263	        const response = await fetch("/api/provider/tier");
aimrx-new/features/provider-profile/components/forms/ProfileForm.tsx	265	          const tierData = await response.json();
aimrx-new/features/provider-profile/components/forms/ProfileForm.tsx	266	          if (tierData.tier_level) {
aimrx-new/features/provider-profile/components/forms/ProfileForm.tsx	267	            setTierLevel(tierData.tier_level);
aimrx-new/features/provider-profile/components/forms/ProfileForm.tsx	271	        console.error("Failed to refresh tier level:", error);
aimrx-new/features/provider-profile/components/forms/ProfileForm.tsx	289	            <PersonalInfoSection form={form} tierLevel={tierLevel} />
aimrx-new/features/provider-profile/components/profile/PersonalInfoSection.tsx	23	  tierLevel?: string;
aimrx-new/features/provider-profile/components/profile/PersonalInfoSection.tsx	28	  tierLevel = "Not set",
aimrx-new/features/provider-profile/components/profile/PersonalInfoSection.tsx	104	      {/* Name Fields and Tier - Read-only */}
aimrx-new/features/provider-profile/components/profile/PersonalInfoSection.tsx	143	          <FormLabel>Tier Level</FormLabel>
aimrx-new/features/provider-profile/components/profile/PersonalInfoSection.tsx	146	              value={tierLevel}
aimrx-new/package-lock.json	110	        "eslint-config-prettier": "^10.1.8",
aimrx-new/package-lock.json	113	        "prettier": "^3.6.2",
aimrx-new/package-lock.json	7719	    "node_modules/eslint-config-prettier": {
aimrx-new/package-lock.json	7721	      "resolved": "https://registry.npmjs.org/eslint-config-prettier/-/eslint-config-prettier-10.1.8.tgz",
aimrx-new/package-lock.json	7726	        "eslint-config-prettier": "bin/cli.js"
aimrx-new/package-lock.json	7729	        "url": "https://opencollective.com/eslint-config-prettier"
aimrx-new/package-lock.json	11731	    "node_modules/prettier": {
aimrx-new/package-lock.json	11733	      "resolved": "https://registry.npmjs.org/prettier/-/prettier-3.8.1.tgz",
aimrx-new/package-lock.json	11738	        "prettier": "bin/prettier.cjs"
aimrx-new/package-lock.json	11744	        "url": "https://github.com/prettier/prettier?sponsor=1"
aimrx-new/package.json	17	    "format": "prettier --write .",
aimrx-new/package.json	18	    "format:check": "prettier --check ."
aimrx-new/package.json	22	      "prettier --write",
aimrx-new/package.json	26	    "*.{json,md,yml,yaml}": "prettier --write"
aimrx-new/package.json	132	    "eslint-config-prettier": "^10.1.8",
aimrx-new/package.json	135	    "prettier": "^3.6.2",
aimrx-new/replit.md	108	  - Provider quick-create form: Group dropdown alongside Tier Level
aimrx-new/replit.md	147	  - Tier discount badge showing provider's discount percentage
aimrx-new/scripts/add-tier-level-column.sql	1	-- Add tier_level column to providers table
aimrx-new/scripts/add-tier-level-column.sql	2	-- This column stores the tier level assigned by admin (tier1, tier2, tier3)
aimrx-new/scripts/add-tier-level-column.sql	3	-- Each tier has a different discount rate for the provider
aimrx-new/scripts/add-tier-level-column.sql	6	ADD COLUMN IF NOT EXISTS tier_level TEXT;
aimrx-new/scripts/add-tier-level-column.sql	9	COMMENT ON COLUMN providers.tier_level IS 'Tier level set by admin (tier1, tier2, tier3, tier4) - each tier has different discount rate';
aimrx-new/scripts/create-tiers-table.sql	1	-- Create tiers table for managing provider discount tiers
aimrx-new/scripts/create-tiers-table.sql	2	CREATE TABLE IF NOT EXISTS tiers (
aimrx-new/scripts/create-tiers-table.sql	4	  tier_name TEXT NOT NULL UNIQUE,
aimrx-new/scripts/create-tiers-table.sql	5	  tier_code TEXT NOT NULL UNIQUE,
aimrx-new/scripts/create-tiers-table.sql	13	COMMENT ON TABLE tiers IS 'Stores tier information for provider discount management';
aimrx-new/scripts/create-tiers-table.sql	14	COMMENT ON COLUMN tiers.tier_name IS 'Display name of the tier (e.g., Tier 1, Tier 2)';
aimrx-new/scripts/create-tiers-table.sql	15	COMMENT ON COLUMN tiers.tier_code IS 'Code identifier for the tier (e.g., tier1, tier2)';
aimrx-new/scripts/create-tiers-table.sql	16	COMMENT ON COLUMN tiers.discount_percentage IS 'Discount percentage for providers in this tier (e.g., 10.00, 15.50)';
aimrx-new/scripts/create-tiers-table.sql	17	COMMENT ON COLUMN tiers.description IS 'Optional description of what this tier offers';
aimrx-new/scripts/create-tiers-table.sql	19	-- Insert default tiers
aimrx-new/scripts/create-tiers-table.sql	20	INSERT INTO tiers (tier_name, tier_code, discount_percentage, description) VALUES
aimrx-new/scripts/create-tiers-table.sql	21	  ('Tier 1', 'tier1', 10.00, 'Basic tier with 10% discount'),
aimrx-new/scripts/create-tiers-table.sql	22	  ('Tier 2', 'tier2', 15.00, 'Standard tier with 15% discount'),
aimrx-new/scripts/create-tiers-table.sql	23	  ('Tier 3', 'tier3', 20.00, 'Premium tier with 20% discount')
aimrx-new/scripts/create-tiers-table.sql	24	ON CONFLICT (tier_code) DO NOTHING;
